AGE,ECON_SOCIAL_CUL,ED_RESOURCE,ENV_AWARENESS,HOUSE_POS,PARENT_ED,SCI_KNOWLEDGE,SELF_EFFICACY,LANGUAGE,STU_SCI_LITERACY,TECH_RESOURCE,WEALTH
15,-1.471714832,-1.45816339,-0.354138182,-2.025704331,9,1.610512167,0.656997537,1,527.1491598,-0.888430948,-2.214794079
15,-2.299578337,-2.950823867,-0.564357939,-2.433129376,11,0.226315282,0.369417247,1,408.8908912,-2.289454297,-1.564210142
16,-3.275865753,-0.97993221,-1.149102918,-3.135346244,16,-0.134860169,0.916351154,1,389.344317,-2.816973601,-1.801276208
16,-1.699940252,-1.897748286,0.602279191,-3.503528636,7,-2.210438129,0.671048883,1,475.896608,-4.03304922,-2.668110864
16,-1.58587927,-1.534155044,-0.184451714,-1.196843497,9,-0.752755359,-0.717971728,1,394.290048,-1.670768951,-2.071866874
15,-1.354452541,-0.759577278,-0.023127027,-0.239645214,16,0.202929962,0.219660118,1,494.7474252,-0.697061754,-2.975805799
16,-3.203527515,-1.297666212,-0.960710734,-0.913710855,9,-1.28154831,0.706900405,1,507.1465189,-3.239244533,-3.135495349
16,-1.028621946,-0.109754419,1.607089522,-2.293773707,7,-0.514501847,-0.351288497,1,480.4591017,-3.26516812,-1.71421021
16,-1.962410623,0.268673451,-0.855300636,-1.550915606,4,1.197342458,-0.580329143,1,579.40295,0.23405779,-3.554031239
15,-1.092034844,-0.542517298,0.115380434,-1.581616576,6,-0.788660067,1.350800636,1,452.8500656,-1.162667676,-2.12472482
15,-1.0610075,-1.135633288,1.973696061,-0.612797794,9,-0.524597642,1.320103976,1,416.0831468,-2.161137868,0.374328442
16,-0.923278268,-1.226480456,1.099997315,-2.122397586,11,0.597888679,0.353440727,1,372.4307294,-3.066125094,-2.695528828
16,-1.375969932,-1.137697501,1.025326393,-2.376558328,12,0.988207749,-1.005135664,0,536.6747354,-2.120133881,-0.711502071
15,-2.010117818,-1.207598214,-0.09987835,-2.452866985,13,0.013636029,0.813984112,0,488.6363607,-2.721367163,-3.374023878
15,-1.958554455,-0.04895643,0.095500183,-0.75676448,14,-0.344831224,2.430036961,0,417.701492,-0.695777001,-4.267735192
16,-1.793671632,-2.536295183,-0.344418921,-0.913117502,8,0.849363243,1.521346704,0,495.4389452,-2.544736643,-1.54243105
16,-2.092745412,-0.538980279,0.399358593,-1.448240586,13,0.185293166,-0.521092502,1,243.2458025,-0.264779291,-2.632200243
15,-2.823025884,0.038140344,1.473614504,-1.409108044,9,-2.159029973,-1.444085823,1,476.2942705,-3.777026201,-3.644781479
15,-1.318837094,-1.438971655,0.190324608,-1.163830768,13,-0.053362262,-1.603952707,1,304.7255299,-2.365640581,-4.014386463
15,-2.088339969,-0.423676926,-0.611068203,-1.573806397,11,-0.90151971,-0.370188396,1,398.0735486,-0.98499994,-1.961826722
15,-2.704800631,-2.566261682,0.379458339,-2.002840501,12,-0.742368592,-2.033264508,0,529.8829485,-2.188741418,-2.816967692
16,-0.495934887,-3.339447137,1.302337495,-2.416649585,7,0.918193397,0.645885139,0,387.3900223,-2.505168524,0.160471388
16,-1.993688277,-1.630109116,-0.488373413,-2.930367465,7,0.633380314,0.615564622,1,381.2470462,-0.009654577,-5.161467447
15,-0.376703864,-1.636624382,-1.050774666,-1.200490891,9,-0.203647696,-1.190473614,0,395.0184653,-1.20411571,-3.238093105
15,-0.626688365,-1.510326075,-0.731367415,-0.844335193,12,-0.304215224,0.336648765,0,376.5187654,-4.481191546,-1.292870425
